date,sport,grade,competition,stage,team1,t1_g,t1_p,t1_total,team2,t2_g,t2_p,t2_total,winner,venue,attendance,referee,notes,source_url
2024-04-06,football,senior,connacht,Quarter-final,London,0,9,9,Galway,5,21,36,Galway,"McGovern Park, Ruislip",,Liam Devenney (Mayo),,https://en.wikipedia.org/wiki/2024_Connacht_Senior_Football_Championship
2024-04-07,football,senior,connacht,Quarter-final,Leitrim,0,6,6,Sligo,0,15,15,Sligo,"Páirc Seán Mac Diarmada, Carrick-on-Shannon",4117,Kieran Eannetta (Tyrone),,https://en.wikipedia.org/wiki/2024_Connacht_Senior_Football_Championship
2024-04-07,football,senior,connacht,Quarter-final,New York,2,6,12,Mayo,2,21,27,Mayo,"Gaelic Park, New York City",,Martin McNally (Monaghan),,https://en.wikipedia.org/wiki/2024_Connacht_Senior_Football_Championship
2024-04-07,football,senior,leinster,Preliminary round,Wexford,4,19,31,Carlow,0,8,8,Wexford,Wexford Park,,Derek O'Mahoney (Tipperary),,https://en.wikipedia.org/wiki/2024_Leinster_Senior_Football_Championship
2024-04-07,football,senior,leinster,Preliminary round,Longford,3,12,21,Meath,3,19,28,Meath,"Pearse Park, Longford",,Niall Cullen (Fermanagh),,https://en.wikipedia.org/wiki/2024_Leinster_Senior_Football_Championship
2024-04-07,football,senior,leinster,Preliminary round,Westmeath,1,11,14,Wicklow,2,9,15,Wicklow,O'Moore Park,,Paddy Neilan (Roscommon),,https://en.wikipedia.org/wiki/2024_Leinster_Senior_Football_Championship
2024-04-07,football,senior,munster,Quarter-final,Waterford,2,7,13,Tipperary,1,5,8,Waterford,"Fraher Field, Dungarvan",1071,Brendan Griffin (Kerry),,https://en.wikipedia.org/wiki/2024_Munster_Senior_Football_Championship
2024-04-07,football,senior,munster,Quarter-final,Cork,3,13,22,Limerick,0,11,11,Cork,"Páirc Uí Chaoimh, Cork",4062,Fergal Kelly (Longford),,https://en.wikipedia.org/wiki/2024_Munster_Senior_Football_Championship
2024-04-07,football,senior,ulster,Preliminary round,Monaghan,1,12,15,Cavan,3,12,21,Cavan,"St Tiernach's Park, Clones",8324,Brendan Cawley (Kildare),,https://en.wikipedia.org/wiki/2024_Ulster_Senior_Football_Championship
2024-04-13,football,senior,leinster,Quarter-final,Laois,1,8,11,Offaly,2,13,19,Offaly,O'Moore Park,,,,https://en.wikipedia.org/wiki/2024_Leinster_Senior_Football_Championship
2024-04-13,football,senior,ulster,Quarter-final,Down,0,13,13,Antrim,0,9,9,Down,"Páirc Esler, Newry",5429,,,https://en.wikipedia.org/wiki/2024_Ulster_Senior_Football_Championship
2024-04-14,football,senior,leinster,Quarter-final,Kildare,0,16,16,Wicklow,1,12,15,Kildare,O'Moore Park,,,,https://en.wikipedia.org/wiki/2024_Leinster_Senior_Football_Championship
2024-04-14,football,senior,leinster,Quarter-final,Louth,4,10,22,Wexford,0,15,15,Louth,O'Moore Park,,,,https://en.wikipedia.org/wiki/2024_Leinster_Senior_Football_Championship
2024-04-14,football,senior,leinster,Quarter-final,Dublin,3,19,28,Meath,0,12,12,Dublin,Croke Park,,,,https://en.wikipedia.org/wiki/2024_Leinster_Senior_Football_Championship
2024-04-14,football,senior,ulster,Quarter-final,Fermanagh,0,9,9,Armagh,3,11,20,Armagh,"Brewster Park, Enniskillen",7096,,,https://en.wikipedia.org/wiki/2024_Ulster_Senior_Football_Championship
2024-04-20,football,senior,connacht,Semi-final,Sligo,0,14,14,Galway,1,13,16,Galway,"Markievicz Park, Sligo",4597,Barry Tiernan (Dublin),,https://en.wikipedia.org/wiki/2024_Connacht_Senior_Football_Championship
2024-04-20,football,senior,munster,Semi-final,Waterford,1,9,12,Clare,2,20,26,Clare,"Fraher Field, Dungarvan",1504,David Murnane (Cork),,https://en.wikipedia.org/wiki/2024_Munster_Senior_Football_Championship
2024-04-20,football,senior,munster,Semi-final,Kerry,0,18,18,Cork,1,12,15,Kerry,"Fitzgerald Stadium, Killarney",17568,Noel Mooney (Cavan),,https://en.wikipedia.org/wiki/2024_Munster_Senior_Football_Championship
2024-04-20,football,senior,ulster,Quarter-final,Derry,0,17,17,Donegal,4,11,23,Donegal,"Celtic Park, Derry",14714,,,https://en.wikipedia.org/wiki/2024_Ulster_Senior_Football_Championship
2024-04-21,football,senior,connacht,Semi-final,Roscommon,0,13,13,Mayo,1,15,18,Mayo,"Dr Hyde Park, Roscommon",13967,Sean Hurson (Tyrone),,https://en.wikipedia.org/wiki/2024_Connacht_Senior_Football_Championship
2024-04-21,football,senior,ulster,Quarter-final,Cavan,3,16,25,Tyrone,1,23,26,Tyrone,"Breffni Park, Cavan",9952,,After extra time,https://en.wikipedia.org/wiki/2024_Ulster_Senior_Football_Championship
2024-04-27,football,senior,ulster,Semi-final,Down,2,6,12,Armagh,0,13,13,Armagh,"St Tiernach's Park, Clones",12116,,,https://en.wikipedia.org/wiki/2024_Ulster_Senior_Football_Championship
2024-04-28,football,senior,leinster,Semi-final,Kildare,0,13,13,Louth,0,17,17,Louth,Croke Park,,,,https://en.wikipedia.org/wiki/2024_Leinster_Senior_Football_Championship
2024-04-28,football,senior,leinster,Semi-final,Dublin,3,22,31,Offaly,0,11,11,Dublin,Croke Park,,,,https://en.wikipedia.org/wiki/2024_Leinster_Senior_Football_Championship
2024-04-28,football,senior,ulster,Semi-final,Donegal,0,18,18,Tyrone,0,16,16,Donegal,"Celtic Park, Derry",14714,Brendan Cawley (Kildare),After extra time,https://en.wikipedia.org/wiki/2024_Ulster_Senior_Football_Championship
2024-05-05,football,senior,connacht,Final,Galway,0,16,16,Mayo,0,15,15,Galway,"Pearse Stadium, Galway",19193,David Gough (Meath),,https://en.wikipedia.org/wiki/2024_Connacht_Senior_Football_Championship
